# Final RC step transcript index

Generated UTC: 2026-06-06T13:15:55.1291058Z
RC package version: 0.1.0-rcv17.20260606130015

| Step | Status | Output lines | Transcript | Bytes | SHA-256 |
|---|---|---:|---|---:|---|
| npm verify WebGlLib static assets | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/01-npm-verify-webgllib-static-assets.transcript.txt | 369 | 96462eca99bbf9ec5205965f9b82d6d9506cd53bb59a7f851b2511a742db97fa |
| npm audit WebGlLib scene runtime | passed | 60 | artifacts/webgl-engine-rc-v17/step-transcripts/02-npm-audit-webgllib-scene-runtime.transcript.txt | 6723 | eb8a78732c29fa13efeb6fe4eb72156288d9ec086ff85de0cfbeb2a619355458 |
| npm audit WebGlLib scene runtime imports | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/03-npm-audit-webgllib-scene-runtime-imports.transcript.txt | 391 | 6c0be4b0146805aec2c2fbabc58e15a7809dd611d7cdfe71102b6f31f4857bae |
| npm test runtime idle policy | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/04-npm-test-runtime-idle-policy.transcript.txt | 345 | 92f6df1836e3f74a946a0157103f842b1a33d486442960971eb2f0323b1f1651 |
| npm test command-batch runtime idle policy | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/05-npm-test-command-batch-runtime-idle-policy.transcript.txt | 415 | fa963a433684d0b3b2b9285dd8e30f76818193884ff4be198bd04918b21c57a5 |
| npm test resource ownership | passed | 103 | artifacts/webgl-engine-rc-v17/step-transcripts/06-npm-test-resource-ownership.transcript.txt | 3058 | 7d0dfe5894f56eecc06d7cb7baaf53d7322b030f982380d25ddaef68d1c50e6b |
| npm audit command batch parity | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/07-npm-audit-command-batch-parity.transcript.txt | 371 | 3fd489d0083361ee3f571806fad2d509780976128b7be3f9615e9dd835419bd0 |
| npm audit motion queue | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/08-npm-audit-motion-queue.transcript.txt | 431 | c4a2f7f5fb6393572ee95e4b6746263cf95e885078a8065138a0d1874961b880 |
| npm audit stage runner | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/09-npm-audit-stage-runner.transcript.txt | 430 | 395f0739e5ac467aee4fbfacbc4a10f4b10a8a7c29b8565a345fb5bdb3737178 |
