Command: Historical proof transcript normalized for completed-stage validation (codex\bundles\StandardComponents_PublishingReadiness_v1\proof\SB05\transcripts\sb05-changed-file-hashes.txt)
ExitCode: 0


Algorithm Hash                                                             Path                                                                                                                                          
--------- ----                                                             ----                                                                                                                                          
SHA256    FE1C5634AE4F8FF0E414390698429B8A5836E9249C4D2AADFE427A90B9034EC2 C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\SandboxCatalogRegistry.cs                                             
SHA256    9DCB61A30FACE24A5072D433DDB299495261AB3DAFD674344EF7D4363CEBCE88 C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Layout\MainLayout.razor                                    
SHA256    D9D2EA575AEC9CE06A1773418EAFF04D5D29B74CA5F3EEFCB6FD729085C642E8 C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\Home.razor                                           
SHA256    76E6B014F1D4030F9024E3AF1046DAD87F21042CAFAD150102711E418624876D C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\Coverage.razor                                       
SHA256    E4DC0390672100CF6F91FAF45C6AA468DA70B613A6733019EBB0D3D974347CDB C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\Foundations.razor                                    
SHA256    1979B9503B9482B88387AE8BFE32535C662E6E62F70FA17436D964D0BF23022A C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\Navigation.razor                                     
SHA256    C9390136E4EF9F7A0901CB9FEC157872E20121CE3ED5D6C92A81EDAACFB5CDB4 C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\NavigationTabs.razor                                 
SHA256    CD6D16AB52E02428205739B0DAB264AB090281F47DC3F296CAADA7B2DF9EBFE1 C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\Components\Pages\LayoutComposition.razor                              
SHA256    1CDD7FCD1186927D6E7216C56628CD2CA90768B8D70F09F7C1AA3CF1E415523C C:\repositories\CanDoItAll.Components\src\CanDoItAll.Components.Sandbox\wwwroot\sandbox.css                                                   
SHA256    890C8735B684E3E61BF8E30D0BFEAFB8C59D601E21B5067FDBE5D21A5D95ACAE C:\repositories\CanDoItAll.Components\codex\bundles\StandardComponents_PublishingReadiness_v1\scripts\build-sb05-coverage.mjs                 
SHA256    0EC6291CA61C45BF79C44334DE38CE9347BFE2ACD355A38DC17F4583BA2F7299 C:\repositories\CanDoItAll.Components\codex\bundles\StandardComponents_PublishingReadiness_v1\scripts\verify-sb05.mjs                         
SHA256    407A9880D838049E632D68E0C55EDDA6E0AFE6DC53A6A01A8E03AD07584412E1 C:\repositories\CanDoItAll.Components\codex\bundles\StandardComponents_PublishingReadiness_v1\proof\SB05\data\standard-component-coverage.json
SHA256    E7455F33193271FD4097CA07701463DD9D00AB572EC99F07AF7CD396C0835F8E C:\repositories\CanDoItAll.Components\codex\bundles\StandardComponents_PublishingReadiness_v1\proof\SB05\data\standard-component-coverage.md  
SHA256    2C4B202FEEA33AF921B74DC415382BC3C10EC9CCE91D456F7D524BF0F780F9ED C:\repositories\CanDoItAll.Components\codex\bundles\StandardComponents_PublishingReadiness_v1\proof\SB05\data\sb05-visual-smoke.json          



