--- CanDoItAll.Components.BaseLib.0.1.0-sb09.20260602.1.nupkg ---
       843 [Content_Types].xml
       523 _rels/.rels
       166 build/CanDoItAll.Components.BaseLib.props
     27878 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
     18526 build/Microsoft.AspNetCore.StaticWebAssets.props
        93 buildMultiTargeting/CanDoItAll.Components.BaseLib.props
       107 buildTransitive/CanDoItAll.Components.BaseLib.props
      1074 CanDoItAll.Components.BaseLib.nuspec
    446976 lib/net10.0/CanDoItAll.Components.BaseLib.dll
       703 package/services/metadata/core-properties/851b64188d634a03b30c9d06b380e8b6.psmdcp
      4002 README.md
     80597 staticwebassets/assets/identity/avatars/avatar-01.jpg
     75978 staticwebassets/assets/identity/avatars/avatar-02.jpg
     77833 staticwebassets/assets/identity/avatars/avatar-03.jpg
     78845 staticwebassets/assets/identity/avatars/avatar-04.jpg
     77777 staticwebassets/assets/identity/avatars/avatar-05.jpg
     79537 staticwebassets/assets/identity/avatars/avatar-06.jpg
     82956 staticwebassets/assets/identity/avatars/avatar-07.jpg
     87098 staticwebassets/assets/identity/avatars/avatar-08.jpg
      3484 staticwebassets/CanDoItAll.Components.BaseLib.g8ghy2pij2.bundle.scp.css
       906 staticwebassets/css/material-icons.css
    180021 staticwebassets/css/output.css
    356840 staticwebassets/fonts/material-icons/MaterialIcons-Regular.ttf
      3096 staticwebassets/js/appShellNavigation.js
      1879 staticwebassets/js/copyButton.js
      2529 staticwebassets/js/fileUpload.js
--- CanDoItAll.Components.CanvasLib.0.1.0-sb09.20260602.1.nupkg ---
       717 [Content_Types].xml
       525 _rels/.rels
       166 build/CanDoItAll.Components.CanvasLib.props
    116027 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
     74691 build/Microsoft.AspNetCore.StaticWebAssets.props
        95 buildMultiTargeting/CanDoItAll.Components.CanvasLib.props
       109 buildTransitive/CanDoItAll.Components.CanvasLib.props
      1343 CanDoItAll.Components.CanvasLib.nuspec
    492544 lib/net10.0/CanDoItAll.Components.CanvasLib.dll
       735 package/services/metadata/core-properties/f2a7246f41514ac8a7f1a943b81afdb8.psmdcp
      1197 README.md
      4887 staticwebassets/css/workbench/chrome/02-toolbar-and-windows.css
     41348 staticwebassets/css/workbench/overlays/05-overlays-and-composer.css
     23319 staticwebassets/css/workbench/panels/03-help-settings-and-preview.css
     19895 staticwebassets/css/workbench/responsive/06-motion-and-responsive.css
     25009 staticwebassets/css/workbench/scene/04-scene-and-nodes.css
      5143 staticwebassets/css/workbench/shell/01-layout-and-shell.css
      1073 staticwebassets/js/calendar/calendar-crud-bridge.js
      1071 staticwebassets/js/calendar/calendar-event-editor-modal.js
      1067 staticwebassets/js/calendar/calendar-export-menu.js
      1069 staticwebassets/js/calendar/calendar-mini-month-navigator.js
      1028 staticwebassets/js/calendar/calendar-selection-panel.js
      1041 staticwebassets/js/calendar/calendar-time-grid-renderer.js
     12843 staticwebassets/js/calendar/canvasCalendarInterop.js
     51412 staticwebassets/js/calendar/controller/02-controller-and-dom.js
     36086 staticwebassets/js/calendar/controller/03-editor-and-toolbar.js
     49445 staticwebassets/js/calendar/core/01-foundation.js
     45499 staticwebassets/js/calendar/render/04-render-and-interaction.js
     24700 staticwebassets/js/calendar/zy-canvas-primitives.js
      1064 staticwebassets/js/preview/chrome/context-menu-host.js
      1032 staticwebassets/js/preview/chrome/floating-inspector-host.js
      1122 staticwebassets/js/preview/chrome/minimap-overview.js
      1015 staticwebassets/js/preview/chrome/tooltip-popover-host.js
      1116 staticwebassets/js/preview/composition/create-action-palette.js
      1025 staticwebassets/js/preview/composition/inline-editor-composer.js
      1017 staticwebassets/js/preview/composition/layout-engine.js
      1021 staticwebassets/js/preview/composition/node-card-composer.js
      1020 staticwebassets/js/preview/interaction/clipboard-bridge.js
      1023 staticwebassets/js/preview/interaction/drag-drop-controller.js
      1019 staticwebassets/js/preview/interaction/hit-test-service.js
      1021 staticwebassets/js/preview/interaction/hover-focus-router.js
      1027 staticwebassets/js/preview/interaction/keyboard-shortcut-router.js
      1020 staticwebassets/js/preview/interaction/snap-guide-system.js
      1031 staticwebassets/js/preview/overlays/connector-anchor-overlay.js
      1125 staticwebassets/js/preview/overlays/diagnostics-overlay.js
      1064 staticwebassets/js/preview/overlays/group-frame-overlay.js
      1032 staticwebassets/js/preview/overlays/marquee-selection-overlay.js
      1032 staticwebassets/js/preview/overlays/transform-handles-overlay.js
      1073 staticwebassets/js/preview/primitives/connector-path-primitive.js
      1048 staticwebassets/js/preview/primitives/container-primitive.js
      1017 staticwebassets/js/preview/primitives/grid-backdrop.js
      1024 staticwebassets/js/preview/primitives/image-primitive.js
      1067 staticwebassets/js/preview/primitives/text-block-primitive.js
      1436 staticwebassets/js/runtime/accessibility-mirror-layer.js
     19679 staticwebassets/js/runtime/canvas-floating-window.js
     61241 staticwebassets/js/runtime/workbench/01-foundation.js
     87337 staticwebassets/js/runtime/workbench/02-layout-and-legacy-render.js
      7098 staticwebassets/js/runtime/workbench/03a-context-menu-shortcuts.js
     59830 staticwebassets/js/runtime/workbench/03-interaction-and-state.js
     55969 staticwebassets/js/runtime/workbench/04-context-menu-and-composer.js
     64053 staticwebassets/js/runtime/workbench/05-viewport-and-events.js
     25599 staticwebassets/js/runtime/workbench/06a-canvas-scene-and-hit-testing.js
    102259 staticwebassets/js/runtime/workbench/06-canvas-renderers.js
     41056 staticwebassets/js/runtime/workbench/07a-runtime-interaction-router.js
     31805 staticwebassets/js/runtime/workbench/07b-runtime-rendering.js
     41561 staticwebassets/js/runtime/workbench/07-runtime-entry.js
     10046 staticwebassets/js/services/animation-timeline.js
      2822 staticwebassets/js/services/selection-model.js
     12628 staticwebassets/js/services/text-measure-service.js
      6410 staticwebassets/js/services/viewport-controller.js
--- CanDoItAll.Components.Charts.0.1.0-sb09.20260602.1.nupkg ---
       527 [Content_Types].xml
       522 _rels/.rels
      1046 CanDoItAll.Components.Charts.nuspec
     38400 lib/net10.0/CanDoItAll.Components.Charts.dll
       702 package/services/metadata/core-properties/8cc5617b78e745bba3d03c8a66e45292.psmdcp
      1121 README.md
--- CanDoItAll.Components.Common.0.1.0-sb09.20260602.1.nupkg ---
       527 [Content_Types].xml
       522 _rels/.rels
       835 CanDoItAll.Components.Common.nuspec
      6656 lib/net10.0/CanDoItAll.Components.Common.dll
       702 package/services/metadata/core-properties/55252dd5e8714e758e1e2f4365883c84.psmdcp
       909 README.md
--- CanDoItAll.Components.Mermaid.0.1.0-sb09.20260602.1.nupkg ---
       780 [Content_Types].xml
       523 _rels/.rels
       166 build/CanDoItAll.Components.Mermaid.props
    169322 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
    108805 build/Microsoft.AspNetCore.StaticWebAssets.props
        93 buildMultiTargeting/CanDoItAll.Components.Mermaid.props
       107 buildTransitive/CanDoItAll.Components.Mermaid.props
       958 CanDoItAll.Components.Mermaid.nuspec
     33792 lib/net10.0/CanDoItAll.Components.Mermaid.dll
       703 package/services/metadata/core-properties/6b250c693c9f4beb90db117e4e82fa50.psmdcp
      1056 README.md
      3206 staticwebassets/CanDoItAll.Components.Mermaid.3tgjgqjfrb.bundle.scp.css
     13248 staticwebassets/js/mermaidDiagram.js
    152918 staticwebassets/js/vendor/chunks/mermaid.esm.min/architectureDiagram-EMZXCZ2Q.mjs
       259 staticwebassets/js/vendor/chunks/mermaid.esm.min/architecture-YZFGNWBL-S5CXDPWN.mjs
     71367 staticwebassets/js/vendor/chunks/mermaid.esm.min/blockDiagram-IGV67L2C.mjs
     70349 staticwebassets/js/vendor/chunks/mermaid.esm.min/c4Diagram-DFAF54RM.mjs
       317 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-267PNR3T.mjs
      9131 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-2HR5LOFI.mjs
      2116 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-35NHKZTR.mjs
     37534 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-3GS5O3IE.mjs
     28637 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-3YCYZ6SJ.mjs
    218232 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-5YUVU3PZ.mjs
       738 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-6NTNNK5N.mjs
      1847 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-73ENG63I.mjs
    469101 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-7RZVMHOQ.mjs
       571 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-A34GCYZU.mjs
       222 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-AEOMTBSW.mjs
     53324 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-BWNR3NKH.mjs
       610 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-DJ7UZH7F.mjs
      2353 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-DKKBVRCY.mjs
       559 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-DU5LTGQ6.mjs
    522720 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-FXACKDTF.mjs
     25335 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-H3VCZNTA.mjs
      6102 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-HN6EAY2L.mjs
     33690 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-HNL3EPQF.mjs
     28158 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-IWDTEBJL.mjs
     14245 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-JIN56HTB.mjs
       375 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-KSICW3F5.mjs
    120482 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-MGPAVIPZ.mjs
     42531 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-NN2NZ22Q.mjs
      1992 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-O5ABG6QK.mjs
     47565 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-PK6DOVAG.mjs
      1318 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-QU3B7NT4.mjs
       803 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-RNJOYNJ4.mjs
       563 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-RWUO3TPN.mjs
     98724 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-SEEX5HTF.mjs
       954 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-SRFB55UJ.mjs
       264 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-TBF5ZNIQ.mjs
       190 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-TU3PZOEN.mjs
       558 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-TYMNRAUI.mjs
       806 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-VELTKBKT.mjs
       558 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-W7ZLLLMY.mjs
      1795 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-WSB5WSVC.mjs
      2042 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-XBXGYYE5.mjs
      2361 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-XEIFE4KY.mjs
      1063 staticwebassets/js/vendor/chunks/mermaid.esm.min/chunk-XGPFEOL4.mjs
       766 staticwebassets/js/vendor/chunks/mermaid.esm.min/classDiagram-PPOCWD7C.mjs
       766 staticwebassets/js/vendor/chunks/mermaid.esm.min/classDiagram-v2-23LJLIIU.mjs
     84170 staticwebassets/js/vendor/chunks/mermaid.esm.min/cose-bilkent-PNC4W37J.mjs
     11260 staticwebassets/js/vendor/chunks/mermaid.esm.min/dagre-E77IOHMT.mjs
      6320 staticwebassets/js/vendor/chunks/mermaid.esm.min/diagram-H7BISOXX.mjs
      4708 staticwebassets/js/vendor/chunks/mermaid.esm.min/diagram-JC5VWROH.mjs
      3240 staticwebassets/js/vendor/chunks/mermaid.esm.min/diagram-LXUTUG65.mjs
     11411 staticwebassets/js/vendor/chunks/mermaid.esm.min/diagram-WEHSV5V5.mjs
     27303 staticwebassets/js/vendor/chunks/mermaid.esm.min/erDiagram-GCSMX5X6.mjs
     61240 staticwebassets/js/vendor/chunks/mermaid.esm.min/flowDiagram-OTCZ4VVT.mjs
     50571 staticwebassets/js/vendor/chunks/mermaid.esm.min/ganttDiagram-MUNLMDZQ.mjs
       251 staticwebassets/js/vendor/chunks/mermaid.esm.min/gitGraph-7Q5UKJZL-54BCDZD5.mjs
     29740 staticwebassets/js/vendor/chunks/mermaid.esm.min/gitGraphDiagram-3HKGZ4G3.mjs
      1032 staticwebassets/js/vendor/chunks/mermaid.esm.min/infoDiagram-MN7RKWGX.mjs
       243 staticwebassets/js/vendor/chunks/mermaid.esm.min/info-OMHHGYJF-BF2H5H6G.mjs
     17701 staticwebassets/js/vendor/chunks/mermaid.esm.min/ishikawaDiagram-YMYX4NHK.mjs
     23682 staticwebassets/js/vendor/chunks/mermaid.esm.min/journeyDiagram-SO5T7YLQ.mjs
     20838 staticwebassets/js/vendor/chunks/mermaid.esm.min/kanban-definition-LJHFXRCJ.mjs
    276779 staticwebassets/js/vendor/chunks/mermaid.esm.min/katex-GD7MH7QM.mjs
