SB08 failing-first snapshot builder contract proof generated 2026-05-31.

Production builder contract scan before SB08:

Existing snapshot tests using direct construction:
27:        Assert.NotEqual(originalHash, SimulationRunSnapshotHasher.CalculateHash(restored));
63:        return new()
82:                new() { MetricId = "resource.total", Value = 18, Unit = "unit", Metadata = { ["kind"] = "resource-total" } },
83:                new() { MetricId = "top-owner-share", Value = 12m / 18m, Unit = "ratio", Metadata = { ["kind"] = "top-owner-share" } }
87:                new() { InvariantId = "no-negative-stores", Passed = true, Message = "All stores are non-negative." },
88:                new() { InvariantId = "known-frame-references", Passed = true, Message = "All references resolve." }
105:        => new()
108:            Run = new()
115:            Clock = new()
123:                new() { ActorId = "actor.alpha", Kind = "producer", DisplayName = "Alpha", Role = "source" },
124:                new() { ActorId = "actor.beta", Kind = "consumer", DisplayName = "Beta", Role = "target" }
128:                new() { StoreId = "store.alpha.credits", OwnerActorId = "actor.alpha", ResourceId = "credits", ResourceKind = "currency", DisplayName = "Alpha Credits", Quantity = 12, Unit = "unit", Capacity = 20 },
129:                new() { StoreId = "store.beta.credits", OwnerActorId = "actor.beta", ResourceId = "credits", ResourceKind = "currency", DisplayName = "Beta Credits", Quantity = 6, Unit = "unit", Capacity = 20 }
133:                new() { FlowId = "flow.transfer.2", FromStoreId = "store.alpha.credits", ToStoreId = "store.beta.credits", FromActorId = "actor.alpha", ToActorId = "actor.beta", ResourceId = "credits", Quantity = 3, Unit = "unit", Reason = "transfer", OccurredAtUtc = new DateTimeOffset(2026, 1, 1, 1, 0, 0, TimeSpan.Zero) }
137:                new() { RelationshipId = "relationship.alpha.beta", SourceActorId = "actor.alpha", TargetActorId = "actor.beta", Kind = "trade", Strength = 0.8m }
145:                new() { RuleId = "rule.non-negative", DisplayName = "Non-negative stores", Category = "integrity" }
149:                new() { IssueId = "issue.warn.capacity", Severity = "warning", Category = "capacity", Title = "Capacity near limit", ActorIds = ["actor.alpha"], ResourceIds = ["credits"] }
153:                new() { ArtifactId = "artifact.input", Kind = "input-pack", Uri = "repo://inputs/generic.json", DisplayName = "Generic Input Pack" }
162:        => new()
170:                new() { StoreId = "store.alpha.credits", OwnerActorId = "actor.alpha", ResourceId = "credits", Quantity = 12, Unit = "unit" },
171:                new() { StoreId = "store.beta.credits", OwnerActorId = "actor.beta", ResourceId = "credits", Quantity = 6, Unit = "unit" }
175:                new() { FlowId = "flow.transfer.2", FromStoreId = "store.alpha.credits", ToStoreId = "store.beta.credits", FromActorId = "actor.alpha", ToActorId = "actor.beta", ResourceId = "credits", Quantity = 3, Unit = "unit", Reason = "transfer" }
184:        => new()
215:        => new()
233:            Timing = new() { StepIndex = stepIndex, Order = 1 },
236:                new() { ParticipantId = $"{eventId}.actor", Role = "source", ActorId = actorId }
240:                new() { EffectKind = "resource-delta", TargetId = "store.alpha.credits", Value = -quantity }
