Command: node --check for CanvasLib and OverlayLib JavaScript files
ExitCode: 0

Files checked:
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-crud-bridge.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-event-editor-modal.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-export-menu.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-mini-month-navigator.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-selection-panel.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-time-grid-renderer.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\canvasCalendarInterop.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\controller\02-controller-and-dom.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\controller\03-editor-and-toolbar.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\core\01-foundation.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\render\04-render-and-interaction.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\zy-canvas-primitives.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\chrome\context-menu-host.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\chrome\floating-inspector-host.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\chrome\minimap-overview.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\chrome\tooltip-popover-host.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\composition\create-action-palette.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\composition\inline-editor-composer.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\composition\layout-engine.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\composition\node-card-composer.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\clipboard-bridge.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\drag-drop-controller.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\hit-test-service.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\hover-focus-router.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\keyboard-shortcut-router.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\interaction\snap-guide-system.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\overlays\connector-anchor-overlay.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\overlays\diagnostics-overlay.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\overlays\group-frame-overlay.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\overlays\marquee-selection-overlay.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\overlays\transform-handles-overlay.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\primitives\connector-path-primitive.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\primitives\container-primitive.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\primitives\grid-backdrop.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\primitives\image-primitive.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\preview\primitives\text-block-primitive.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\accessibility-mirror-layer.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\canvas-floating-window.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\01-foundation.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\02-layout-and-legacy-render.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\03a-context-menu-shortcuts.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\03-interaction-and-state.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\04-context-menu-and-composer.js | ExitCode=0
