Changed file SHA-256 hashes
GeneratedUtc: 2026-05-30T13:01:48.3148100Z
Note: this manifest excludes itself to avoid a self-referential hash.
Repo: C:\repositories\CanDoItAll.Components
 M repo://src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.razor sha256=306a1983be2076ba240d63c21ac98becc0b2a1c7db2de91b33854826ca8d1f6b
 M repo://src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandResult.cs sha256=1b577e7a7fed08e161a4e49c0b779e897caf45ef6c2b53e3c16f07d47c51bf37
 M repo://src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnostics.cs sha256=5e641b5de2594971ebc44c34bfad261ce2af96cc2f0504ed95cca9696454c079
 M repo://src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneObject.cs sha256=43866e4e0e92d2a5dcdfb96dc3f093cfbe9828567921dee3b17290117ed69541
 M repo://src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/01-webgl-scene.js sha256=6b8e2a83f4bc2edd3c4dbcdcd48b49418fc625d04966688be45558173fe02dcd
 M repo://src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/02-webgl-scene-core.js sha256=4e4d2dbaaa48f0c9fdc3f39f6457317151853fb2cb1afc9604a5f901082c310d
 M repo://src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/25-webgl-scene-diagnostics.js sha256=7b87dc96fdad189b7bed3cd6224836215ac9a07e160b0eba2765ba9975a32266
 M repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunActionCompiler.cs sha256=7f174aaf2d65b0b9e18e45b5deaf24967d755b67d559f636aa71b0684fcaa6b4
 M repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunActions.cs sha256=77197f954c11ea9e54bbf0a6782149111959ac0c8b27b9d84c6ad082056fb34c
 M repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunContracts.cs sha256=ba7b87d95ecf87bac9230520b8a5d6894493b600dba439cf62b10f92ec0573c0
 M repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunPlaybackCommandKinds.cs sha256=bad04c8cc74fb54cd5cc4bc56902f4f73bd6add34f34fdad7dd8d78156aec954
 M repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunPlaybackController.cs sha256=a946ce29c0b4e80c75832d97631243b4dbf8080675c5c91f1c8d39df6a535bf3
 M repo://src/CanDoItAll.Components.WebGlSandbox/Components/Pages/RunPlayback.razor.cs sha256=91a6e65c5b36598f01fea0735ef90e9526e746cf8f6653ad0a87a09e4fb204dc
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/00_review_summary.md sha256=5ea1f9cc6da02e41753183151bc7ce63eee01d4bdd2f663afbcdefe9b1ee810a
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/01_codex_master_prompt.md sha256=0e6785f67975519da590737393bbee2ba127327c7b0e9c771edf891de97b9142
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/02_architecture/01_layer_boundary.md sha256=0c50d9184e4f545149d1e474e0e88beca3f765119819c5b4105071bbf5c194db
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/02_architecture/02_event_action_pipeline.md sha256=ae0efcdf437c020c2497929e1f1cddc5f865fd0fb21ad5d7499ff2c35550ef07
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/02_architecture/03_dependency_matrix.md sha256=02e7dc92851c302324fd3b7315517105e4efdf002d974417881a65175a3176b1
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB01_cross_repo_inventory_and_branch_guard.md sha256=dfa05687e5d009d662101b534c7a50d252cb85de63b59b02e6d12d7e0f6c78ea
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB02_components_webglrunlib_playback_controller.md sha256=65466326032f67ab55e031880ec370e7f06878bac38f05c4e81c8fd686db2d47
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB03_components_generic_visual_action_runtime.md sha256=d05e12a1d8e1b5419812c80f09bfbfd67b2994787af8d63129f2c1d09fba80f6
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB04_components_anchor_target_resolution.md sha256=a6645db388dfda4fe9caa6fa4d71d52fb0e3f3a73fe146d7769b23badd8243cd
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB05_components_pose_asset_symbol_catalog.md sha256=ddbdf8a81d7c07e992209f7a6a1157c532b49fa0fa540c332d031e8594cd23ef
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB06_components_batching_and_performance.md sha256=40e59a55bdb4036dcfb351c2bff04b11745ff0440f0b6594a0de0c8dccba8dad
