SB08 proof hygiene inventory.
Rule: no blank *.txt transcripts under proof/SB08/transcripts.

Name                                                  Length
----                                                  ------
anti-stub-scenario-manifest-hash-scan.txt                174
bundle-validator-after-sb08.txt                          162
changed-file-hashes.txt                                 2422
components-domain-boundary-scan.txt                     6517
economy-build-after-scenario-manifest-hardening.txt    61546
economy-node-server-sb08.err.txt                         118
economy-node-server-sb08.out.txt                       86843
economy-node-server-sb08.pid.txt                           7
economy-node-server-sb08-start.txt                       152
economy-scenario-manifest-focused-tests.txt            34888
failing-first-required-companion-tamper-test.txt       34676
failing-first-scenario-manifest-hash-gap.txt            1855
proof-hygiene-inventory.txt                               94
scenario-manifest-hash-dependency-scan.txt             10366
simulation-sandbox-manifest-hash-playwright.txt        12438
simulation-sandbox-manifest-hash-playwright-close.txt    154
simulation-sandbox-manifest-hash-playwright-open.txt     902
source-assertion-scenario-manifest-hash-scan.txt        7409



No blank transcript files remain.
