# Changed File Hashes

## CanDoItAll.Components
- Directory.Build.props: sha256:57b60a77c0d05bdbfe75e29564f07c07933b8fbea781e7dd3af09aeb729f2959
- README.md: sha256:acbfb0731130d6c909de6c43f3436bfde5de15a9e41c3cebc884fcb321cb02f3
- samples/CanDoItAll.Components.WebGlLibOnlyViewer/README.md: sha256:ac8a85bdc847928ad0dcef2153cffc49394539e922a61dfaa165340577d0e4cc
- src/CanDoItAll.Components.WebGlLib/Components/Scene/WebGlSceneView.razor: sha256:7ba1aa259acd7865fdd6e30037f79d66aa6e3cb4dbc2dd106c0662e293eda345
- src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeDiagnostics.cs: sha256:ed87f51c01c606750527d873f2de687c1d0a9fed3aa24dbc4d4f7cd7dfdf3a89
- src/CanDoItAll.Components.WebGlLib/WebGl/Interop/WebGlRuntimeOptions.cs: sha256:7c289199fb31cc324e455ea626c03780382959cd6cb6eb3e5363e5f10f3ad934
- src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/02-webgl-scene-core.js: sha256:11ebf8c80e2a688e23e7e91fb9d77ae1d9dddfc6b5dd485ec93b22922135baa9
- src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/38-webgl-scene-runtime-budget.js: sha256:86300b82959d71d05a3419247b26762489b74a9faf2ce9c0372965757a8d5c17
- src/CanDoItAll.Components.WebGlRunLib/Documents/WebGlRunDocumentValidator.cs: sha256:48127d44a9ebae62379a8e62092d5ab72380f3c60f812550925ffa681919c4d5
- src/CanDoItAll.Components.WebGlRunLib/Playback/WebGlRunBrowserApplyAdapter.cs: sha256:473b9bf7ed8625d1084672b59b8ba4cc42a4771b7c963bb64e55f30169a36beb
- src/CanDoItAll.Components.WebGlRunLib/Playback/WebGlRunFrameApplyResult.cs: sha256:2c1c8525cdcca74bd9e7e031639ff7ef05c9143db5f01e1cf38a99f925de66b7
- tests/CanDoItAll.Components.WebGlLib.Tests/WebGlRuntimeDiagnosticsTests.cs: sha256:46bca2f5150d7fe233c5b2bb010d3329ee2532d2812b7b220c582eb7604aed9d
- tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunBrowserApplyAdapterTests.cs: sha256:5f77d5b7abd0f1a60694a5c54c3e2ec9033e701185b3bece46edd7d6e2fbd12e
- tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunValidatorTests.cs: sha256:a64c552fcb9f009499e0c280fd89c22f3da4c0df6b438f4c1a73805ceeb963bc
- codex/bundles/WebGlEngine_Economy_Followup_Hardening_v3/proof/SB11/package-proof.NuGet.config: sha256:5e5cc8f9a132fe41911d0d512829e5898c9bf0f89dbd4e85e867c47d434b59ec
- codex/bundles/WebGlEngine_Economy_Followup_Hardening_v3/proof/SB11/stale-proof.NuGet.config: sha256:aec93b5637ab6d62470979a008990a4a336a287ab83a3f2541849ae735674055

## CanDoItAll.Economy
- README.md: sha256:bccc41826fb5abc5d1942ba6bac47ada11e54fd97417dfdc4ed641d44b1c39c6
- src/CanDoItAll.Economy.Components/Components/SimulationSandbox/EconomySimulationSandboxPage.razor: sha256:4990b18e5e8d1593a32128a493d192d30194e4064665b695f6703328503040e4
- src/CanDoItAll.Economy.Components/wwwroot/css/economy-components.css: sha256:eb41da87c906a68541b0a1d906026d6cc2146e0067041e92cc38f1c082dc0ce9
- src/CanDoItAll.Economy.Node/EconomyNodeServiceRegistration.cs: sha256:5f61002b4c40ad9c8d85a8eb49b66c1fb9ad8a823c5024d37424d0e18978e873
- src/CanDoItAll.Economy.Node/SimulationScenarios/EconomySimulationSandbox/farmer-land/scenario.manifest.json: sha256:f7c3bc575e500347339968158e4728d428874589794c0d1597fc7157ddba123a
- src/CanDoItAll.Economy.Node/SimulationScenarios/EconomySimulationSandbox/shared-well/scenario.manifest.json: sha256:5eddff9d84b4597c5b76e0ceeb2f40e9e996730bd912c402c583511aa1437ee9
- src/CanDoItAll.Economy.SimulationSandbox/CanDoItAll.Economy.SimulationSandbox.csproj: sha256:7c7ac94c94a4399e776919fdc15bf1e9709d893d405c971b734157e8f632584e
- src/CanDoItAll.Economy.SimulationSandbox/EconomySimulationSandboxContracts.cs: sha256:bfdca4db0374f38788a4f5379ba41eeef2cc246d92c574c79cc7f1e855150a0c
- src/CanDoItAll.Economy.SimulationSandbox/EconomySimulationSandboxServiceCollectionExtensions.cs: sha256:4856d527d125cad589aa07948d8b3eed448ebf2fca504352b03d72f179b7db12
- src/CanDoItAll.Economy.SimulationSandbox/EconomySimulationSandboxSessionService.cs: sha256:a6df127aa71e21bd9f0e9691813e833fe8394f8a4d5ae407645e9ae6af412f61
- src/CanDoItAll.Economy.SimulationSandbox/FileSystemEconomySimulationScenarioCatalog.cs: sha256:deff0880ffd6a4453fb9c9a0557c43ed6d428eb1496c81210769477e98e8cca2
- src/CanDoItAll.Economy.SimulationSandbox/InMemoryEconomySimulationScenarioCatalog.cs: sha256:278ab4bd6842c7d9064f26e876db6cfd66137aec38b49edea96d70308114ff1d
- tests/CanDoItAll.Economy.Tests/EconomySimulationSandboxComponentTests.cs: sha256:32bb272feb792756ddec61866fb999abb858a41ee6d88e944cc2f56e51663efb
- tests/CanDoItAll.Economy.Tests/SimulationSandboxScenarioCatalogTests.cs: sha256:138f9dafe1ba307c27fa0f46715a352130f0ab3296c55a41544f3a0c801992e5
- tests/CanDoItAll.Economy.Tests/SimulationSandboxSessionTests.cs: sha256:a2e543e31f32b2f5132b80682ac17d03ccf49c9e145c80e3e2886ce4360df713
