Total messages: 10 (Errors: 0, Warnings: 8)
Returning 8 messages for level "warning"

[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
[WARNING] THREE.GLTFLoader: Unknown extension "KHR_materials_pbrSpecularGlossiness". @ http://127.0.0.1:5388/_content/CanDoItAll.Components.WebGlLib/vendor/GLTFLoader.js:535
