# SB11 changed-file hashes

Generated on 2026-06-04 after prepared-stage validator.

| Path | SHA256 |
| --- | --- |
| C:\repositories\CanDoItAll.Economy\src\CanDoItAll.Economy.Simulation.Abstractions\Events\SimulationEvent.cs | 7257c5dde2ab68dc7237b00737b17c60faac8cb49b197c716790a71592a19de2 |
| C:\repositories\CanDoItAll.Economy\src\CanDoItAll.Economy.Simulation.Abstractions\Events\SimulationEventKindRegistry.cs | 47718db13be4efbefc20234a5cdc122d3face85c81714c7f61fe50efeabc5228 |
| C:\repositories\CanDoItAll.Economy\src\CanDoItAll.Economy.Simulation.Abstractions\Events\SimulationEventNormalizer.cs | 9f1fc1bd27c508218e991418aca6ae7d3847418bb49e10f6c2e1d8d647d50765 |
| C:\repositories\CanDoItAll.Economy\src\CanDoItAll.Economy.Simulation.SimpleAccounts\SimpleSimulationEventHandlers.cs | 91916d273e7d28d570c9028ebf12de9f2fadc957622b078fd16f97f2beebcccb |
| C:\repositories\CanDoItAll.Economy\src\CanDoItAll.Economy.Simulation.SimpleAccounts\SimpleSimulationStateTransitionEngine.Mutations.cs | 26d3d8f658b83f39aa96cedeb798f34bdece202e9e7ec1a195334540f8e19f24 |
| C:\repositories\CanDoItAll.Economy\tests\CanDoItAll.Economy.Tests\SimulationEconomicTrustHardeningTests.cs | 631e1579e4c71238578f46ad70a931d1063c0966e26c10bb74d973efe09584da |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\proof\SB11\manifest.md | 57b20342dfafaa3c85c64e7bf802b3bd4ffd75a2e91b1d989aaeedcd2eb65fc9 |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\proof\SB11\semantic-invariants.md | a400bf77a6f07c1785187b634beb7041b8f41640cbb9aa1ba6069be78c339566 |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\proof\SB11\investment-flow-oracle.json | 764bd2a062e333cd2f94d1ceeef3da7ac777dd63f0e4d457593d53aadd548a9c |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\proof\SB11\transcripts\bundle-validator.txt | 283401baa7a378422fb604aed7008bdd90488849674ccb45944addfbd9e1450a |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\subbundles\SB11_generic_event-action_extensions_for_exchange_and_investment\README.md | 921c1adf9a3a8921e5599064328fe55841178ded5da6c95f46875a6f9b6bccb4 |
| C:\repositories\CanDoItAll.Components\codex\bundles\WebGlEngine_Economy_Followup_v9\reviews\01-execution-report.md | d19ffd261b89bacca829894c3fa16b95d0b497311efba30436b494169ed27d4c |
