# CanDoItAll.Components.WebGlLib.0.1.0-v14.20260605.1.nupkg
[Content_Types].xml | bytes=844
_rels/.rels | bytes=524
build/CanDoItAll.Components.WebGlLib.props | bytes=166
build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props | bytes=127173
build/Microsoft.AspNetCore.StaticWebAssets.props | bytes=82045
buildMultiTargeting/CanDoItAll.Components.WebGlLib.props | bytes=94
buildTransitive/CanDoItAll.Components.WebGlLib.props | bytes=108
CanDoItAll.Components.WebGlLib.nuspec | bytes=1141
lib/net10.0/CanDoItAll.Components.WebGlLib.dll | bytes=257024
package/services/metadata/core-properties/13e4fea985cf4c50ba43e4ffda408424.psmdcp | bytes=767
README.md | bytes=9201
staticwebassets/assets/model/1gears.glb | bytes=2747328
staticwebassets/assets/model/gears.glb | bytes=480552
staticwebassets/assets/model/lowpoly_person_boxing.glb | bytes=363328
staticwebassets/assets/model/question_box.glb | bytes=405612
staticwebassets/css/scene/webgl-scene.css | bytes=3692
staticwebassets/css/workbench/webgl-workbench.css | bytes=10204
staticwebassets/js/runtime/scene/01-webgl-scene.js | bytes=7117
staticwebassets/js/runtime/scene/02-webgl-scene-core.js | bytes=17164
staticwebassets/js/runtime/scene/03-webgl-scene-assets.js | bytes=8651
staticwebassets/js/runtime/scene/04-webgl-scene-symbols.js | bytes=8785
staticwebassets/js/runtime/scene/05-webgl-scene-interaction.js | bytes=4681
staticwebassets/js/runtime/scene/06-webgl-scene-camera.js | bytes=6686
staticwebassets/js/runtime/scene/07-webgl-scene-overlays.js | bytes=3141
staticwebassets/js/runtime/scene/08-webgl-scene-proof.js | bytes=11514
staticwebassets/js/runtime/scene/09-webgl-scene-primitives.js | bytes=6036
staticwebassets/js/runtime/scene/10-webgl-scene-lifecycle.js | bytes=12207
staticwebassets/js/runtime/scene/11-webgl-scene-graph.js | bytes=9104
staticwebassets/js/runtime/scene/12-webgl-scene-drag.js | bytes=5854
staticwebassets/js/runtime/scene/13-webgl-scene-patching.js | bytes=11454
staticwebassets/js/runtime/scene/14-webgl-scene-motion.js | bytes=10929
staticwebassets/js/runtime/scene/15-webgl-scene-render-loop.js | bytes=2254
staticwebassets/js/runtime/scene/16-webgl-scene-models.js | bytes=7033
staticwebassets/js/runtime/scene/17-webgl-scene-resources.js | bytes=5486
staticwebassets/js/runtime/scene/18-webgl-scene-model-diagnostics.js | bytes=8312
staticwebassets/js/runtime/scene/19-webgl-scene-shell.js | bytes=1401
staticwebassets/js/runtime/scene/20-webgl-scene-command-results.js | bytes=12829
staticwebassets/js/runtime/scene/21-webgl-scene-asset-cache.js | bytes=3118
staticwebassets/js/runtime/scene/22-webgl-scene-scheduler.js | bytes=2830
staticwebassets/js/runtime/scene/23-webgl-scene-indexes.js | bytes=3900
staticwebassets/js/runtime/scene/24-webgl-scene-notifications.js | bytes=997
staticwebassets/js/runtime/scene/25-webgl-scene-diagnostics.js | bytes=4149
staticwebassets/js/runtime/scene/26-webgl-scene-command-batch.js | bytes=8930
staticwebassets/js/runtime/scene/27-webgl-scene-links.js | bytes=3356
staticwebassets/js/runtime/scene/28-webgl-scene-command-batch-normalizer.js | bytes=11155
staticwebassets/js/runtime/scene/29-webgl-scene-motion-queues.js | bytes=4721
staticwebassets/js/runtime/scene/30-webgl-scene-stage-runner.js | bytes=10238
