Command: git branch --show-current; git status --short
Repository: CanDoItAll.Components
--- branch ---
webgl-engine
--- status --short ---
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB01_cross_repo_inventory_branch_guard.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB02_components_js_runtime_split_audit.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB03_components_stage_runner_lifecycle.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB04_components_motion_queue_semantics.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB05_components_run_plan_to_batch_contract.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB06_economy_bridge_mapping_validation.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB07_economy_bridge_initial_scene_refactor.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB08_economy_snapshot_builder.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB09_economy_snapshot_analysis_services.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB10_economy_snapshot_store_hardening.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB11_economy_visual_mapping_contract_split.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB12_economy_simulation_sandbox_orchestrator.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB13_shared_resource_probe_generic.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB14_finite_resource_market_probe_generic.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB15_performance_and_scalability_proofs.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/02_subbundles/SB16_closure_and_documentation.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/README.md
 M codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/reviews/01-execution-report.md
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/analysis/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/architecture/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/inputs/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/plan/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/proof/SB01/transcripts/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/requirements/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/reviews/00-bundle-self-review.md
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/scripts/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/shared-prompts/
?? codex/bundles/WebGl_Economy_SnapshotBridgeFollowupBundle_v15/traceability/01-requirement-traceability.md
ExitCode: 0
