
 Bytes Path                                                 
 ----- ----                                                 
  1128 proof\SB00\transcripts\prepared-validator.txt        
 10145 proof\SB01\changed-file-inventory.txt                
  1332 proof\SB01\closure-matrix.md                         
   228 proof\SB01\manifest.md                               
  6828 proof\SB01\proof-integrity-inventory.txt             
   275 proof\SB01\semantic-invariants.md                    
   913 proof\SB02\artifact-hash-proof.json                  
 29356 proof\SB02\evidence-resolver-tests.txt               
   244 proof\SB02\manifest.md                               
 29356 proof\SB02\readiness-evidence-negative-tests.txt     
   275 proof\SB02\semantic-invariants.md                    
   720 proof\SB03\generic-run-document-no-raw-domain-ids.txt
   249 proof\SB03\manifest.md                               
 29356 proof\SB03\provenance-opacity-tests.txt              
   275 proof\SB03\semantic-invariants.md                    
   950 proof\SB03\trace-map-artifact.json                   
   609 proof\SB04\allowlist-review.md                       
  2934 proof\SB04\components-domain-boundary-audit.txt      
  2934 proof\SB04\domain-audit-docs-report.txt              
  2934 proof\SB04\domain-audit-source-gate.txt              
   100 proof\SB04\economy-simulation-boundary-audit.txt     
   231 proof\SB04\manifest.md                               
   275 proof\SB04\semantic-invariants.md                    
   534 proof\SB05\driver-hash-in-run-document.json          
  2810 proof\SB05\driver-manifest-validation-tests.txt      
   221 proof\SB05\manifest.md                               
   275 proof\SB05\semantic-invariants.md                    
  2810 proof\SB05\webglrunlib-validator-tests.txt           
  2984 proof\SB06\bridge-file-split-proof.txt               
 29356 proof\SB06\bridge-focused-tests.txt                  
   204 proof\SB06\manifest.md                               
   275 proof\SB06\semantic-invariants.md                    
  2810 proof\SB07\directed-flow-boundary-tests.txt          
   601 proof\SB07\generic-action-docs.md                    
   207 proof\SB07\manifest.md                               
   275 proof\SB07\semantic-invariants.md                    
   912 proof\SB08\line-count-audit.txt                      
   226 proof\SB08\manifest.md                               
 29356 proof\SB08\mutation-focused-tests.txt                
   962 proof\SB08\mutation-split-build.txt                  
   275 proof\SB08\semantic-invariants.md                    
 29356 proof\SB09\exchange-investment-driver-tests.txt      
   216 proof\SB09\manifest.md                               
   665 proof\SB09\semantic-driver-boundary.md               
   275 proof\SB09\semantic-invariants.md                    
   873 proof\SB10\canary-closure.md                         
   238 proof\SB10\manifest.md                               
   920 proof\SB10\multi-goods-cli-run.txt                   
  8064 proof\SB10\multi-goods-headless-report.json          
 10067 proof\SB10\multi-goods-readiness-report.json         
 25972 proof\SB10\multi-goods-run\event-stream.json         
   824 proof\SB10\multi-goods-run\frame-hashes.json         
  8064 proof\SB10\multi-goods-run\headless-run-manifest.json
  7313 proof\SB10\multi-goods-run\metrics-invariants.json   
 10067 proof\SB10\multi-goods-run\readiness-report.json     
   929 proof\SB10\multi-goods-run\run-summary.json          
 65918 proof\SB10\multi-goods-run\simulation.frames.json    
   368 proof\SB10\multi-goods-run\warnings.json             
   275 proof\SB10\semantic-invariants.md                    
   224 proof\SB11\manifest.md                               
 29356 proof\SB11\negative-oracle-diff-proof.txt            
  5295 proof\SB11\oracle-corpus.json                        
 29356 proof\SB11\oracle-run-proof.txt                      
   275 proof\SB11\semantic-invariants.md                    
 29356 proof\SB12\conservation-test-results.txt             
   210 proof\SB12\manifest.md                               
 29356 proof\SB12\metamorphic-test-results.txt              
   275 proof\SB12\semantic-invariants.md                    
   594 proof\SB13\effective-source-diff-proof.json          
 29356 proof\SB13\factor-binding-registry-tests.txt         
   218 proof\SB13\manifest.md                               
   275 proof\SB13\semantic-invariants.md                    
227881 proof\SB14\browser-observer-after.png                
  6492 proof\SB14\browser-observer-assertions.json          
   230 proof\SB14\browser-observer-console.log              
   443 proof\SB14\browser-observer-progress.log             
  2324 proof\SB14\browser-observer-proof.json               
  8078 proof\SB14\browser-observer-real-state.mjs           
   205 proof\SB14\manifest.md                               
   324 proof\SB14\playwright-transcript.txt                 
   275 proof\SB14\semantic-invariants.md                    
 76995 proof\SB14\webglsandbox-server.log                   
 29356 proof\SB15\diagnostic-classification-tests.txt       
   229 proof\SB15\manifest.md                               
   275 proof\SB15\semantic-invariants.md                    
 29356 proof\SB15\unclassified-diagnostic-negative-test.txt 
   558 proof\SB16\abstractions-build.txt                    
   215 proof\SB16\manifest.md                               
 29346 proof\SB16\not-comparable-negative-test.txt          
  5866 proof\SB16\performance-budget-report.json            
   275 proof\SB16\semantic-invariants.md                    
  2934 proof\SB17\generic-boundary-report.txt               
   208 proof\SB17\manifest.md                               
  2810 proof\SB17\non-economy-driver-proof.txt              
   275 proof\SB17\semantic-invariants.md                    
   204 proof\SB18\manifest.md                               
  1569 proof\SB18\operator-workflow.md                      
  1053 proof\SB18\research-readiness-checklist.md           
   275 proof\SB18\semantic-invariants.md                    
   124 proof\SB19\completed-validator.txt                   
 29356 proof\SB19\economy-targeted-validation.txt           
  3586 proof\SB19\final-red-team-report.md                  
   213 proof\SB19\manifest.md                               
   275 proof\SB19\semantic-invariants.md                    
 11079 proof\SB19\sha256.txt                                



