Command: Get-FileHash scoped SB06 changed/proof files
WorkingDirectory: C:\repositories\CanDoItAll.Components
StartedUtc: 2026-06-29T15:18:05.6036912+00:00

18BBF5C38213C9718EA3FDB3A6F0074CB55FA1C9EFF13E4E785612D78015C45D  repo://src\CanDoItAll.Components.Sandbox\Components\Pages\Canvas.razor
86AC0E421E3C809AD24DADEE30C8CD0EBC9B396639EEBB2E36E8B140E1960132  repo://src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\controller\03-editor-and-toolbar.js
FA8E862270BF63891DF587922CE6EFA9FE4E29F03B6C29E75EFF212D03565C88  repo://src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\canvasCalendarInterop.js
06D7173DB8C48481071D89821FD36D7A232265EBAB72851B88C297FB8F9F7863  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\verify-calendar-preview.cjs
1D024404490F8596A6603DAB9D7A8F76E952CE98864777B71AB9BA7E1CC07478  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\browser-actions.json
2A467F0C2D7A2F7C74A44B16FD5614C916A93D2EE891F53F0E124804A4B08753  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\transcripts\playwright-calendar-preview.txt
73E4DD0EF65A5AF5FCDCC7B64782337BBED9F04384F3AF314B04A5C62D50BBAC  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\console-log.txt
939E0BC1BD0A9FE06EE99EF4A17D56B115D2F9A01448DC59A90AE5688DD8B7AA  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\transcripts\node-check-calendar-js.txt
91A269D5FD4151C6D8B7534FFECC441175D496CF538665761B3CE93697AE36ED  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\transcripts\dotnet-build-sandbox.txt
6EF0F3926632199AE88FDA9D2D00988B726E41A930F76A4DED8C95A719604A16  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\transcripts\source-assertions-calendar-preview.txt
E38297AAF55B8C97A1DCF9E2ACBA75C0036DADBC9B5808CD3D7018D69D3EC3EF  repo://codex\bundles\CanvasFloatingWindows_PublishingReadiness_v1\proof\SB06\transcripts\anti-stub-audit.txt
Result: PASS hashes captured for SB06 changed source and proof files.
ExitCode: 0
